Date,Date Value,Open,High,Low,Close,Adj Close,Volume
2017-12-05,43074,31.309999,31.312,31.190001,31.190001,29.480942,9000
2017-12-06,43075,31.08,31.15,31,31.106001,29.401545,3900
2017-12-07,43076,31.07,31.319,31.030001,31.319,29.602875,1800
2017-12-08,43077,31.51,31.51,31.305,31.459999,29.736143,5600
2017-12-11,43080,31.469999,31.469999,31.41,31.41,29.688887,1300
2017-12-12,43081,31.26,31.35,31.190001,31.322001,29.605709,13900
2017-12-13,43082,31.34,31.372,31.250999,31.372,29.652967,2000
2017-12-14,43083,31.469999,31.469999,31.142,31.18,29.471491,6800
2017-12-15,43084,31.33,31.370001,31.18,31.208,29.497955,4600
2017-12-18,43087,31.66,31.9,31.66,31.77,30.02916,9500
2017-12-19,43088,31.92,31.92,31.629999,31.809999,30.066967,4000
2017-12-20,43089,31.940001,31.940001,31.4,31.77,30.02916,2200
2017-12-21,43090,31.52,31.549,31.290001,31.486,29.760721,1200
2017-12-22,43091,31.48,31.48,31.309999,31.417,29.695503,5800
2017-12-26,43095,31.51,31.51,31.361,31.361,29.64257,2100
2017-12-27,43096,31.535,31.540001,31.434,31.434,29.711573,3900
2017-12-28,43097,31.52,31.57,31.52,31.549999,29.821215,900
2017-12-29,43098,31.360001,31.59,31.34,31.59,29.859024,5700
2018-01-02,43102,31.41,31.531,31.327,31.462,29.738035,3900
2018-01-03,43103,31.639999,31.73,31.549999,31.695,29.958269,9500
2018-01-04,43104,32.099998,32.368999,32.099998,32.240002,30.473408,10700
2018-01-05,43105,32.450001,32.599998,32.41,32.596001,30.809898,21600
2018-01-08,43108,32.75,32.75,32.380001,32.5,30.719158,75600
2018-01-09,43109,32.540001,32.540001,32.34,32.41,30.63409,4300
2018-01-10,43110,32.369999,32.369999,32.16,32.189999,30.426146,7600
2018-01-11,43111,32.32,32.330002,32.200001,32.299999,30.530117,4900
2018-01-12,43112,32.599998,32.779999,32.5,32.700001,30.908199,21900
2018-01-16,43116,33.040001,33.040001,32.703999,32.810001,31.012175,13400
2018-01-17,43117,32.830002,32.895,32.650002,32.830002,31.031078,2400
2018-01-18,43118,32.790001,33.056999,32.790001,33.025002,31.215393,4400
2018-01-19,43119,33.389999,33.450001,33.294998,33.450001,31.617102,4500
2018-01-22,43122,33.57,33.57,33.341,33.549999,31.711622,45000
2018-01-23,43123,33.669998,33.82,33.669998,33.794998,31.943199,8700
2018-01-24,43124,33.959999,34,33.654999,33.799999,31.947924,15400
2018-01-25,43125,33.810001,33.82,33.5,33.59,31.749435,19600
2018-01-26,43126,33.650002,33.700001,33.619999,33.644001,31.800476,32400
2018-01-29,43129,33.509998,33.528,33.305,33.389999,31.560392,4800
2018-01-30,43130,33.279999,33.304001,33.130001,33.16,31.342993,13200
2018-01-31,43131,33.419998,33.419998,33.169998,33.169998,31.352446,5100
2018-02-01,43132,32.75,33,32.75,32.98,31.172857,12000
2018-02-02,43133,32.560001,32.57,32.16,32.16,30.397789,23300
2018-02-05,43136,32,32.07,30.68,30.93,29.235188,32100
2018-02-06,43137,30.84,31.74,30.84,31.690001,29.953543,21900
2018-02-07,43138,31.690001,31.690001,31.155001,31.309999,29.594366,21500
2018-02-08,43139,31.129999,31.129999,30.200001,30.200001,28.545189,20300
2018-02-09,43140,30.290001,30.434,29.67,30.434,28.766367,15900
2018-02-12,43143,30.690001,30.851999,30.566999,30.790001,29.102859,12300
2018-02-13,43144,30.780001,30.789,30.690001,30.789,29.101913,2400
2018-02-14,43145,30.42,31.440001,30.42,31.33,29.613268,8800
2018-02-15,43146,31.389999,31.450001,31.304001,31.43,29.707788,15700
2018-02-16,43147,31.17,31.549999,31.17,31.549999,29.821215,8700
2018-02-20,43151,31.23,31.27,31.1,31.1,29.395872,6100
2018-02-21,43152,31.1,31.34,30.910999,30.92,29.225735,4700
2018-02-22,43153,30.93,31.059999,30.889999,31.059999,29.358065,2900
2018-02-23,43154,31.280001,31.389999,31.129999,31.389999,29.669981,8100
2018-02-26,43157,31.25,31.42,31.15,31.35,29.632175,23400
2018-02-27,43158,31.309999,31.309999,30.905001,30.905001,29.211559,3400
2018-02-28,43159,30.889999,30.889999,30.559999,30.559999,28.885462,6200
2018-03-01,43160,30.379999,30.379999,29.860001,29.959999,28.318338,9300
2018-03-02,43161,29.51,30.07,29.51,30.07,28.422312,72600
2018-03-05,43164,30.139999,30.417999,29.915001,30.417,28.750298,8400
2018-03-06,43165,30.66,30.66,30.492001,30.559999,28.885462,20900
2018-03-07,43166,30.629999,30.75,30.620001,30.745001,29.060326,6500
2018-03-08,43167,30.889999,30.889999,30.781,30.815001,29.12649,9600
2018-03-09,43168,30.805,30.834999,30.775,30.834999,29.145391,2000
2018-03-12,43171,30.879999,31.011,30.879999,31.011,29.311749,5100
2018-03-13,43172,31.02,31.030001,30.620001,30.620001,28.942175,1700
2018-03-14,43173,30.99,30.99,30.67,30.67,28.989433,2400
2018-03-15,43174,30.721001,30.865,30.709999,30.865,29.173748,1800
2018-03-16,43175,30.809999,30.809999,30.809999,30.809999,29.121761,300
2018-03-19,43178,30.719999,30.719999,30.43,30.530001,28.857105,3300
2018-03-20,43179,30.51,30.660999,30.51,30.615999,28.938393,2000
2018-03-21,43180,30.57,30.68,30.549999,30.59,28.913816,12500
2018-03-22,43181,30.16,30.209999,30.01,30.011,28.366545,4800
2018-03-23,43182,30.059999,30.059999,29.540001,29.549999,27.930803,11000
2018-03-26,43185,29.879999,30.15,29.74,30.15,28.497931,7400
2018-03-27,43186,29.98,30.188999,29.83,29.83,28.195463,12400
2018-03-28,43187,29.709999,30,29.671,29.870001,28.233271,6400
2018-03-29,43188,30.24,30.24,30.24,30.24,28.582996,800
2018-04-02,43192,30.26,30.26,29.52,29.780001,28.148201,4400
2018-04-03,43193,29.860001,29.98,29.780001,29.98,28.337242,2100
2018-04-04,43194,29.469999,30.01,29.469999,30.01,28.365599,2500
2018-04-05,43195,30.41,30.51,30.360001,30.51,28.838203,9600
2018-04-06,43196,30.309999,30.49,30.299999,30.309999,28.64916,3500
2018-04-09,43199,30.68,30.68,30.68,30.68,28.998888,100
2018-04-10,43200,31.030001,31.030001,30.92,30.92,29.225735,1700
2018-04-11,43201,31.040001,31.040001,30.690001,30.700001,29.017792,1900
2018-04-12,43202,30.860001,31.004999,30.860001,30.988001,29.290009,5000
2018-04-13,43203,30.98,31.049999,30.940001,31.049999,29.348612,1800
2018-04-16,43206,31.08,31.165001,31.08,31.115,29.410051,2400
2018-04-17,43207,31.25,31.535,31.25,31.49,29.764503,6500
2018-04-18,43208,31.530001,31.620001,31.52,31.540001,29.811764,2800
2018-04-19,43209,31.379999,31.405001,31.25,31.32,29.603817,2000
2018-04-20,43210,31.120001,31.190001,31.1,31.120001,29.414776,800
2018-04-23,43213,31.200001,31.200001,31.040001,31.094999,29.391146,5400
2018-04-24,43214,31.16,31.16,30.73,30.73,29.046148,1800
2018-04-25,43215,30.52,30.57,30.43,30.57,28.894913,3000
2018-04-26,43216,30.559999,30.639999,30.559999,30.639999,28.961079,1200
2018-04-27,43217,30.940001,30.940001,30.940001,30.940001,29.24464,200
2018-04-30,43220,30.780001,30.799999,30.68,30.68,28.998888,1700
2018-05-01,43221,30.75,30.75,30.41,30.440001,28.772038,15200
2018-05-02,43222,31.02,31.084,30.997999,31.084,29.380749,1800
2018-05-03,43223,30.886,30.948999,30.66,30.948999,29.253143,5700
2018-05-04,43224,30.995001,31.030001,30.915001,31.02,29.320257,8300
2018-05-07,43227,31.15,31.225,31.15,31.16,29.452583,2300
2018-05-08,43228,30.91,30.91,30.91,30.91,29.216282,700
2018-05-09,43229,30.91,31.139999,30.91,31.094999,29.391146,1800
2018-05-10,43230,31.25,31.35,31.25,31.35,29.632175,3000
2018-05-11,43231,31.429001,31.429001,31.280001,31.34,29.622723,700
2018-05-14,43234,31.356001,31.438999,31.24,31.316999,29.600983,3300
2018-05-15,43235,30.950001,31.136999,30.871,31.07,29.367516,1600
2018-05-16,43236,30.969999,31.059999,30.955,31.02,29.320257,2900
2018-05-17,43237,31.27,31.290001,31.110001,31.17,29.462038,4100
2018-05-18,43238,31.08,31.08,31.02,31.02,29.320257,5200
2018-05-21,43241,31.349001,31.349001,31.200001,31.25,29.537651,3100
2018-05-22,43242,31.4,31.4,31.299999,31.33,29.613268,1800
2018-05-23,43243,30.709999,30.709999,30.49,30.691,29.009285,9600
2018-05-24,43244,30.5,30.5,30.360001,30.462999,28.793776,3200
2018-05-25,43245,30.41,30.43,30.41,30.43,28.762585,400
2018-05-29,43249,29.85,29.85,29.41,29.5,27.883543,7000
2018-05-30,43250,30,30.219999,29.809999,30.219999,28.564091,3600
2018-05-31,43251,29.860001,29.870001,29.709999,29.709999,28.082037,13400
2018-06-01,43252,30.129999,30.139999,29.950001,30,28.356148,4600
2018-06-04,43255,30.120001,30.195999,30.120001,30.18,28.526285,5600
2018-06-05,43256,30.389999,30.389999,30.18,30.237,28.580158,2100
2018-06-06,43257,30.309999,30.594999,30.309999,30.587999,28.911926,5200
2018-06-07,43258,30.540001,30.540001,30.280001,30.290001,28.630257,1100
2018-06-08,43259,30.299999,30.43,30.235001,30.42,28.753134,3200
2018-06-11,43262,30.370001,30.66,30.360001,30.610001,28.932722,2000
2018-06-12,43263,30.59,30.59,30.59,30.59,28.913816,1000
2018-06-13,43264,30.57,30.57,30.559999,30.559999,28.885462,1100
2018-06-14,43265,30.59,30.85,30.59,30.74,29.055597,2300
2018-06-15,43266,30.51,30.555,30.51,30.549999,28.876009,47500
2018-06-18,43269,29.99,30.110001,29.99,30.094999,28.445942,900
2018-06-19,43270,29.49,29.789,29.49,29.778,28.146311,10400
2018-06-20,43271,29.34,29.416,29.290001,29.379999,28.099447,6100
2018-06-21,43272,29.18,29.18,29,29.01,27.745575,3200
2018-06-22,43273,29.17,29.360001,29.120001,29.360001,28.08032,500
2018-06-25,43276,28.959999,28.959999,28.639999,28.790001,27.535162,1300
2018-06-26,43277,28.59,28.667999,28.459999,28.6,27.353445,5900
2018-06-27,43278,28.620001,28.799999,28.450001,28.450001,27.209984,5700
2018-06-28,43279,28.097,28.27,28.070999,28.27,27.037827,2900
2018-06-29,43280,28.690001,28.780001,28.65,28.709999,27.458649,3300
2018-07-02,43283,28.32,28.565001,28.32,28.565001,27.319969,1900
2018-07-03,43284,28.92,28.92,28.653999,28.653999,27.40509,2300
2018-07-05,43286,29.08,29.17,29.02,29.138,27.867996,6700
2018-07-06,43287,29.15,29.25,29.15,29.219999,27.946421,4000
2018-07-09,43290,29.370001,29.459999,29.370001,29.43,28.147266,3500
2018-07-10,43291,29.530001,29.6,29.51,29.582001,28.292645,6300
2018-07-11,43292,29.209999,29.209999,28.92,28.959999,27.697752,9200
2018-07-12,43293,28.99,29.16,28.99,29.16,27.889036,7000
2018-07-13,43294,29.09,29.09,29.09,29.09,27.822086,200
2018-07-16,43297,29.309999,29.405001,29.309999,29.405001,28.12336,4300
2018-07-17,43298,29.367001,29.57,29.367001,29.57,28.281166,4000
2018-07-18,43299,29.58,29.68,29.58,29.610001,28.319424,10400
2018-07-19,43300,29.48,29.48,29.365,29.440001,28.156834,1900
2018-07-20,43301,29.209999,29.370001,29.209999,29.370001,28.089882,4700
2018-07-23,43304,29.27,29.370001,29.27,29.370001,28.089882,1600
2018-07-24,43305,29.65,29.73,29.540001,29.540001,28.252474,2400
2018-07-25,43306,29.440001,29.440001,29.24,29.35,28.070757,1800
2018-07-26,43307,29.879999,29.879999,29.792,29.799999,28.501141,4000
2018-07-27,43308,30,30,29.780001,29.809999,28.510704,3700
2018-07-30,43311,29.947001,29.947001,29.91,29.91,28.606348,1800
2018-07-31,43312,29.924999,29.950001,29.870001,29.92,28.61591,8300
2018-08-01,43313,29.780001,29.780001,29.608,29.608,28.317511,700
2018-08-02,43314,29.110001,29.16,29.062,29.15,27.879473,2700
2018-08-03,43315,29.219999,29.219999,29.18,29.200001,27.927294,2000
2018-08-06,43318,29.01,29.083,28.950001,29.083,27.815392,2100
2018-08-07,43319,29.440001,29.440001,29.280001,29.280001,28.003807,400
2018-08-08,43320,29.280001,29.280001,29.219999,29.24,27.965548,1500
2018-08-09,43321,29.24,29.24,29.24,29.24,27.965548,200
2018-08-10,43322,28.469999,28.469999,28.200001,28.200001,26.970879,4500
2018-08-13,43325,28.18,28.299999,28.125,28.125,26.899147,5200
2018-08-14,43326,28.049999,28.200001,28.01,28.200001,26.970879,5600
2018-08-15,43327,27.610001,27.639999,27.459999,27.639999,26.435287,2000
2018-08-16,43328,27.67,27.85,27.67,27.85,26.636133,5400
2018-08-17,43329,27.799999,28.059999,27.799999,28.059999,26.836979,1200
2018-08-20,43332,28.190001,28.219999,28.190001,28.219999,26.990007,900
2018-08-21,43333,28.58,28.618,28.518999,28.618,27.370659,2500
2018-08-22,43334,28.700001,28.700001,28.700001,28.700001,27.449087,200
2018-08-23,43335,28.68,28.68,28.6,28.6,27.353445,700
2018-08-24,43336,28.67,28.83,28.67,28.782,27.527512,2800
2018-08-27,43339,28.969999,29.219999,28.969999,29.190001,27.917728,1900
2018-08-28,43340,29.34,29.34,29.34,29.34,28.06119,200
2018-08-29,43341,29.23,29.379999,29.23,29.379999,28.099447,4900
2018-08-30,43342,29.16,29.17,29.059999,29.17,27.8986,900
2018-08-31,43343,28.809999,28.809999,28.450001,28.450001,27.209984,9000
2018-09-04,43347,28.24,28.273001,28.139999,28.273001,27.040697,2700
2018-09-05,43348,28.190001,28.190001,28.027,28.037001,26.814983,1200
2018-09-06,43349,28.017,28.017,27.75,27.76,26.550056,1300
2018-09-07,43350,27.629999,27.629999,27.5,27.57,26.36834,1700
2018-09-10,43353,27.844999,27.844999,27.790001,27.790001,26.578749,1600
2018-09-11,43354,27.559999,27.98,27.559999,27.98,26.760468,5000
2018-09-12,43355,27.93,28.014,27.879999,27.924999,26.707865,4100
2018-09-13,43356,28.23,28.290001,28.225,28.280001,27.047394,8200
2018-09-14,43357,28.360001,28.360001,28.110001,28.18,26.95175,1900
2018-09-17,43360,28.219999,28.26,28.129999,28.129999,26.903929,2600
2018-09-18,43361,28.26,28.469999,28.26,28.469999,27.229109,4400
2018-09-19,43362,28.43,28.542,28.43,28.500999,27.258759,1600
2018-09-20,43363,28.93,29.118,28.93,29.118,27.848867,900
2018-09-21,43364,29.118,29.118,29.118,29.118,27.848867,0
2018-09-24,43367,29.120001,29.120001,29,29.059999,27.793394,1900
2018-09-25,43368,29.115,29.115,29.031,29.031,27.765659,1700
2018-09-26,43369,29.068001,29.080999,29.068001,29.080999,27.81348,600
2018-09-27,43370,28.879999,28.99,28.879999,28.9,27.640369,1200
2018-09-28,43371,28.219999,28.49,28.219999,28.49,27.248238,8500
2018-10-01,43374,28.65,28.65,28.504999,28.504999,27.262585,2700
2018-10-02,43375,28.16,28.370001,28.16,28.370001,27.133469,2200
2018-10-03,43376,28.5,28.540001,28.459999,28.540001,27.296061,1400
2018-10-04,43377,28.299999,28.389999,28.01,28.184999,26.956532,3300
2018-10-05,43378,27.74,27.76,27.74,27.76,26.550056,500
2018-10-08,43381,27.360001,27.459999,27.299999,27.32,26.129234,4700
2018-10-09,43382,27.25,27.51,27.25,27.49,26.291824,800
2018-10-10,43383,27.15,27.15,26.868,26.931,25.757189,2400
2018-10-11,43384,26.85,26.85,26.530001,26.665001,25.502783,1600
2018-10-12,43385,26.621,26.621,26.49,26.49,25.335409,500
2018-10-15,43388,26.85,26.85,26.85,26.85,25.67972,300
2018-10-16,43389,27.110001,27.25,27.110001,27.25,26.062286,1300
2018-10-17,43390,27.110001,27.110001,27.110001,27.110001,25.928387,400
2018-10-18,43391,26.66,26.781,26.35,26.35,25.201513,2300
2018-10-19,43392,26.466999,26.620001,26.466999,26.575001,25.416706,2100
2018-10-22,43395,26.51,26.51,26.341999,26.370001,25.220642,800
2018-10-23,43396,25.799999,26.115999,25.791,26.115999,24.977709,1600
2018-10-24,43397,25.737,25.76,25.242001,25.242001,24.141806,1200
2018-10-25,43398,25.379999,25.749001,25.370001,25.749001,24.626709,2000
2018-10-26,43399,25.290001,25.615,25.16,25.615,24.498547,3600
2018-10-29,43402,25.84,25.84,25.511,25.511,24.39908,700
2018-10-30,43403,25.5,25.620001,25.5,25.51,24.398127,5700
2018-10-31,43404,26,26,25.799999,25.799999,24.675484,4700
2018-11-01,43405,26.030001,26.059999,26.030001,26.059999,24.924152,1500
2018-11-02,43406,26.43,26.568001,26.43,26.568001,25.410011,1100
2018-11-05,43409,26.299999,26.299999,26.139999,26.18,25.038921,2200
2018-11-06,43410,26.08,26.26,26.08,26.26,25.115437,2200
2018-11-07,43411,26.523001,26.6,26.48,26.525,25.368887,2400
2018-11-08,43412,26.35,26.35,26.27,26.27,25.124998,2600
2018-11-09,43413,26.003,26.1,26,26.1,24.962408,2100
2018-11-12,43416,25.780001,25.780001,25.396999,25.396999,24.290049,2400
2018-11-13,43417,26.01,26.01,25.655001,25.655001,24.536806,900
2018-11-14,43418,25.99,25.99,25.65,25.860001,24.732868,800
2018-11-15,43419,25.775,25.860001,25.775,25.84,24.713741,2500
2018-11-16,43420,25.785,25.881001,25.780001,25.881001,24.752954,700
2018-11-19,43423,25.809999,25.809999,25.809999,25.809999,24.685049,2800
2018-11-20,43424,25.110001,25.35,25.110001,25.35,24.245098,2300
2018-11-21,43425,25.35,25.525,25.35,25.525,24.412472,7600
2018-11-23,43427,25.280001,25.299999,25.280001,25.299999,24.197277,1800
2018-11-26,43430,25.67,25.700001,25.67,25.690001,24.570278,3200
2018-11-27,43431,25.5,25.5,25.5,25.5,24.388559,300
2018-11-28,43432,25.459999,25.841,25.459999,25.841,24.714697,4000
2018-11-29,43433,25.754,25.780001,25.719999,25.780001,24.656357,2100
2018-11-30,43434,25.48,25.610001,25.48,25.540001,24.426819,2300
2018-12-03,43437,26.09,26.09,25.959999,25.966,24.834249,1200
2018-12-04,43438,25.365,25.443001,25.200001,25.200001,24.101637,3700
2018-12-06,43440,24.860001,24.91,24.559999,24.91,23.824276,9600
2018-12-07,43441,24.9,24.900999,24.444,24.444,23.378588,5700
2018-12-10,43444,24.299999,24.389999,24.190001,24.35,23.288685,2400
2018-12-11,43445,24.579,24.579,24.398001,24.398001,23.334591,1200
2018-12-12,43446,24.639999,24.874001,24.639999,24.860001,23.776455,13400
2018-12-13,43447,24.799999,24.927999,24.59,24.59,23.518223,23900
2018-12-14,43448,24.59,24.6,24.552999,24.552999,23.482836,2400
2018-12-17,43451,24.34,24.51,23.98,23.98,22.934811,13700
2018-12-18,43452,24.440001,24.549999,24.440001,24.466999,23.400583,4800
2018-12-19,43453,24.57,24.780001,24.236,24.236,23.179653,5000
2018-12-20,43454,24.139999,24.290001,24.094999,24.094999,23.044798,4100
2018-12-21,43455,24.120001,24.219999,24,24,22.953941,6000
2018-12-24,43458,23.65,23.837999,23.537001,23.537001,22.511118,4300
2018-12-26,43460,23.547001,23.639999,23.41,23.639999,22.609631,6600
2018-12-27,43461,23.73,23.75,23.540001,23.75,22.714836,2900
2018-12-28,43462,23.889999,23.889999,23.530001,23.530001,22.927252,6900
2018-12-31,43465,24,24,23.52,23.620001,23.014946,5500
2019-01-02,43467,23.521999,23.57,23.42,23.549999,22.946737,3700
2019-01-03,43468,23.49,23.49,23.209999,23.25,22.654423,7000
2019-01-04,43469,23.58,24.188,23.58,24.188,23.568396,2600
2019-01-07,43472,24.18,24.18,24.042,24.139999,23.521626,3400
2019-01-08,43473,24.33,24.43,24.228001,24.35,23.726246,3600
2019-01-09,43474,24.639,24.73,24.57,24.73,24.096512,3000
2019-01-10,43475,24.620001,24.658001,24.4,24.57,23.940609,11200
2019-01-11,43476,24.407,24.426001,24.389999,24.389999,23.765221,700
2019-01-14,43479,24.23,24.459999,24.18,24.459999,23.833426,3400
2019-01-15,43480,24.389999,24.450001,24.389999,24.450001,23.823685,700
2019-01-16,43481,24.459999,24.459999,24.459999,24.459999,23.833426,100
2019-01-17,43482,24.35,24.35,24.35,24.35,23.726246,400
2019-01-18,43483,24.98,24.98,24.787001,24.979,24.339132,2300
2019-01-22,43487,24.700001,24.700001,24.309999,24.665001,24.033176,5600
2019-01-23,43488,24.870001,24.9,24.59,24.665001,24.033176,7000
2019-01-24,43489,24.620001,24.716,24.620001,24.690001,24.057537,1100
2019-01-25,43490,25.08,25.23,25.08,25.16,24.515495,4000
2019-01-28,43493,25.17,25.17,25.17,25.17,24.525242,600
2019-01-29,43494,25.129999,25.16,25.129999,25.16,24.515495,1200
2019-01-30,43495,25.139999,25.139999,24.83,24.997999,24.357645,2900
2019-01-31,43496,25.030001,25.1,25.030001,25.1,24.457035,700
2019-02-01,43497,25.1,25.1,25,25.042,24.40052,6100
2019-02-04,43500,24.879999,25.059999,24.84,25.059999,24.418058,4600
2019-02-05,43501,25.23,25.4,25.23,25.4,24.749348,1800
2019-02-06,43502,25.4,25.4,25.4,25.4,24.749348,100
2019-02-07,43503,24.809999,24.809999,24.5,24.57,23.940609,8000
2019-02-08,43504,24.360001,24.360001,24.190001,24.339001,23.715528,5200
2019-02-11,43507,24.24,24.355,24.190001,24.32,23.697014,1100
2019-02-12,43508,24.613001,24.764999,24.613001,24.764999,24.130615,1100
2019-02-13,43509,24.91,24.91,24.68,24.68,24.047792,3300
2019-02-14,43510,24.450001,24.639,24.450001,24.599001,23.968868,1100
2019-02-15,43511,24.950001,25,24.914,25,24.359594,2500
2019-02-19,43515,24.879999,25.23,24.879999,25.190001,24.544729,4400
2019-02-20,43516,25.365,25.434999,25.365,25.434999,24.783451,600
2019-02-21,43517,25.280001,25.290001,25.280001,25.290001,24.642166,700
2019-02-22,43518,25.290001,25.290001,25.290001,25.290001,24.642166,100
2019-02-25,43521,25.290001,25.290001,25.290001,25.290001,24.642166,200
2019-02-26,43522,25.52,25.792,25.52,25.792,25.131308,2100
2019-02-27,43523,25.674999,25.674999,25.594999,25.614,24.957869,1500
2019-02-28,43524,25.690001,25.73,25,25,24.359594,1400
2019-03-01,43525,25.941,25.952999,25.85,25.872999,25.21023,1300
2019-03-04,43528,25.91,25.91,25.612,25.700001,25.041664,2800
2019-03-05,43529,25.731001,25.731001,25.700001,25.700001,25.041664,500
2019-03-06,43530,25.780001,25.780001,25.65,25.66,25.002687,700
2019-03-07,43531,25.24,25.299999,25.23,25.231001,24.584679,7400
2019-03-08,43532,25.191,25.191,25.191,25.191,24.545704,400
2019-03-11,43535,25.34,25.344999,25.330999,25.34,24.690886,2500
2019-03-12,43536,25.559999,25.559999,25.440001,25.450001,24.798067,2100
2019-03-13,43537,25.5,25.65,25.5,25.65,24.992945,3600
2019-03-14,43538,25.709999,25.709999,25.610001,25.66,25.002687,2000
2019-03-15,43539,25.91,25.91,25.860001,25.907,25.243362,1200
2019-03-18,43542,25.959999,25.959999,25.809999,25.93,25.265772,2400
2019-03-19,43543,26.17,26.25,26.120001,26.15,25.480135,1300
2019-03-20,43544,25.865,25.865,25.83,25.844999,25.182949,600
2019-03-21,43545,25.639999,25.67,25.639999,25.67,25.012432,500
2019-03-22,43546,25.33,25.379,25.120001,25.120001,24.476521,2600
2019-03-25,43549,25.200001,25.200001,25.039,25.039,24.397596,1300
2019-03-26,43550,25.039,25.039,25.039,25.039,24.397596,100
2019-03-27,43551,25.09,25.202,25.09,25.18,24.534985,2400
2019-03-28,43552,25.18,25.290001,25.07,25.23,24.583702,45300
2019-03-29,43553,25.35,25.389999,25.211,25.389999,24.739605,4700
2019-04-01,43556,25.709999,25.709999,25.645,25.658001,25.00074,76600
2019-04-02,43557,25.82,25.84,25.743,25.84,25.178078,1600
2019-04-03,43558,26.1,26.285,26.1,26.285,25.611679,3500
2019-04-04,43559,26.382999,26.441999,26.275999,26.34,25.66527,9900
2019-04-05,43560,26.290001,26.358999,26.290001,26.32,25.645781,700
2019-04-08,43563,26.51,26.51,26.33,26.34,25.66527,1700
2019-04-09,43564,26.290001,26.290001,26.17,26.17,25.499624,1800
2019-04-10,43565,26.316,26.316,26.301001,26.301001,25.62727,400
2019-04-11,43566,26.25,26.322001,26.25,26.302999,25.629217,2900
2019-04-12,43567,26.559999,26.658001,26.5,26.6,25.91861,2400
2019-04-15,43570,26.57,26.649,26.542,26.649,25.966354,2600
2019-04-16,43571,26.75,26.82,26.75,26.799999,26.113485,700
2019-04-17,43572,26.9,26.948999,26.85,26.85,26.162205,600
2019-04-18,43573,26.865,26.969999,26.865,26.969999,26.279131,5000
2019-04-22,43577,27.1,27.1,26.976,26.99,26.29862,6900
2019-04-23,43578,26.785999,26.875,26.785999,26.875,26.186565,900
2019-04-24,43579,26.879999,26.975,26.84,26.891001,26.202156,5600
2019-04-25,43580,26.73,26.870001,26.73,26.83,26.142717,22200
2019-04-26,43581,26.91,26.969999,26.865999,26.969,26.278158,11900
2019-04-29,43584,26.959999,27,26.868,26.969,26.278158,24500
2019-04-30,43585,26.940001,27.143,26.940001,27.125999,26.431135,5200
2019-05-01,43586,27.23,27.23,27,27,26.308363,1800
2019-05-02,43587,27.004999,27.101,26.891001,26.950001,26.259645,5900
2019-05-03,43588,27,27.209999,27,27.209999,26.512983,2200
2019-05-06,43591,26.58,26.929001,26.58,26.92,26.230412,5100
2019-05-07,43592,26.59,26.59,26.35,26.429001,25.751989,2300
2019-05-08,43593,26.67,26.764999,26.67,26.674999,25.991688,1700
2019-05-09,43594,26.313,26.525999,26.313,26.525999,25.846504,3800
2019-05-10,43595,26.49,26.639999,26.49,26.639999,25.957584,900
2019-05-13,43598,26.08,26.139999,26.059999,26.061001,25.393417,2500
2019-05-14,43599,26.275999,26.309,26.275999,26.309,25.635065,900
2019-05-15,43600,26.504999,26.504999,26.504999,26.504999,25.826042,200
2019-05-16,43601,26.799999,26.82,26.799999,26.82,26.132975,800
2019-05-17,43602,26.6,26.604,26.572001,26.572001,25.891327,800
2019-05-20,43605,26.129999,26.306,26.129999,26.209999,25.538599,2000
2019-05-21,43606,26.379999,26.445,26.379999,26.385,25.709118,2000
2019-05-22,43607,26.385,26.385,26.385,26.385,25.709118,100
2019-05-23,43608,26,26.056,25.914,26.054001,25.386597,6700
2019-05-24,43609,26.054001,26.054001,26.054001,26.054001,25.386597,100
2019-05-28,43613,26.166,26.166,26.061001,26.1,25.431417,1600
2019-05-29,43614,25.66,25.799,25.374001,25.448999,24.797094,3800
2019-05-30,43615,25.719999,25.924,25.719999,25.801001,25.140076,6800
2019-05-31,43616,25.5,27.190001,25.469999,27.190001,26.493498,7000
2019-06-03,43619,25.66,25.83,25.65,25.825001,25.163462,10700
2019-06-04,43620,26.15,26.166,25.889999,26.09,25.421675,10400
2019-06-05,43621,26.115999,26.115999,26.115999,26.115999,25.447006,100
2019-06-06,43622,26.326,26.326,26.326,26.326,25.651628,400
2019-06-07,43623,26.549999,26.6,26.223,26.540001,25.860147,5300
2019-06-10,43626,26.610001,26.76,26.610001,26.75,26.064768,900
2019-06-11,43627,26.85,26.886999,26.795,26.886999,26.198256,3000
2019-06-12,43628,26.780001,26.780001,26.358999,26.693001,26.009228,600
2019-06-13,43629,26.52,26.660999,26.48,26.48,25.801682,1200
2019-06-14,43630,26.363001,26.363001,26.363001,26.363001,25.687681,100
2019-06-17,43633,26.429001,26.429001,26.429001,26.429001,25.751989,300
2019-06-18,43634,26.870001,26.947001,26.808001,26.816,26.129076,1400
2019-06-19,43635,26.940001,27,26.940001,26.940001,26.249899,1300
2019-06-20,43636,27.25,27.26,27.16,27.16,26.464264,2800
2019-06-21,43637,26.999001,27.18,26.999001,27.15,26.454521,5000
2019-06-24,43640,27.233,27.233,27.15,27.153999,26.458418,700
2019-06-25,43641,27.114,27.114,27.040001,27.040001,26.34734,700
2019-06-26,43642,27.153999,27.153999,27.084999,27.084999,26.391184,500
2019-06-27,43643,26.688,26.688,26.450001,26.450001,26.44718,2000
